id,carrera,materia,ano,ciclo,reprobados
112,Ing. Alimentos,mate,2015,1,112
113,Ing. Alimentos,metodos exp,2015,2,113
114,Ing. Sistemas,mop,2015,1,114
115,Ing. Civil,sgi,2015,2,115
116,Ing. Quimica,hdp,2015,1,116
117,Ing. Electrica,rhu,2015,2,117
118,Ing. Mecanica,mep,2015,1,118
119,Ing.Mecanica,bad,2015,2,119
120,Ing. Industrial,tds,2015,1,120
121,Ing. Electrica,fisica,2015,2,121
122,Ing. Sistemas,mate,2015,1,122
123,Ing. Alimentos,metodos exp,2015,2,123
124,Ing. Sistemas,mop,2015,1,124
125,Ing. Civil,sgi,2015,2,125
126,Ing. Alimentos,fisica,2015,1,126
127,Ing. Alimentos,mate,2015,2,127
128,Ing. Sistemas,metodos exp,2015,1,128
129,Ing. Civil,mop,2015,2,129
130,Ing. Quimica,sgi,2015,1,130
131,Ing. Electrica,hdp,2015,2,131
132,Ing. Mecanica,rhu,2015,1,132
133,Ing.Mecanica,mep,2015,2,133
134,Ing. Industrial,bad,2015,1,134
135,Ing. Electrica,tds,2015,2,135
136,Ing. Sistemas,fisica,2015,1,136
137,Ing. Alimentos,mate,2015,2,137
138,Ing. Sistemas,metodos exp,2015,1,138
139,Ing. Civil,mop,2015,2,139
140,Ing. Alimentos,sgi,2015,1,140
141,Ing. Alimentos,hdp,2015,2,141
142,Ing. Sistemas,rhu,2015,1,142
143,Ing. Civil,mep,2015,2,143
144,Ing. Quimica,bad,2015,1,144
145,Ing. Electrica,tds,2015,2,145
146,Ing. Mecanica,fisica,2015,1,146
147,Ing.Mecanica,mate,2015,2,147
148,Ing. Industrial,metodos exp,2015,1,148
149,Ing. Electrica,mop,2015,2,149
150,Ing. Sistemas,sgi,2015,1,150
151,Ing. Alimentos,fisica,2015,2,151
152,Ing. Sistemas,mate,2015,1,152
153,Ing. Civil,metodos exp,2015,2,153
154,Ing. Alimentos,mop,2015,1,154
155,Ing. Alimentos,sgi,2015,2,155
156,Ing. Sistemas,hdp,2015,1,156
157,Ing. Civil,rhu,2015,2,157
158,Ing. Quimica,mep,2015,1,158
159,Ing. Electrica,bad,2015,2,159
160,Ing. Mecanica,tds,2015,1,160
161,Ing.Mecanica,fisica,2015,2,161
162,Ing. Industrial,mate,2015,1,162
163,Ing. Electrica,metodos exp,2015,2,163
164,Ing. Sistemas,mop,2015,1,164
165,Ing. Alimentos,sgi,2015,2,165
166,Ing. Sistemas,hdp,2015,1,166
167,Ing. Civil,rhu,2015,2,167
168,Ing. Alimentos,mep,2015,1,168
169,Ing. Alimentos,bad,2015,2,169
170,Ing. Sistemas,tds,2015,1,170
171,Ing. Civil,fisica,2015,2,171
172,Ing. Quimica,mate,2015,1,172
173,Ing. Electrica,metodos exp,2015,2,173
174,Ing. Mecanica,mop,2015,1,174
175,Ing.Mecanica,sgi,2015,1,175
176,Ing. Industrial,fisica,2015,2,176
177,Ing. Electrica,mate,2015,1,177
178,Ing. Sistemas,metodos exp,2015,2,178
179,Ing. Alimentos,mop,2015,1,179
180,Ing. Sistemas,sgi,2015,2,180
181,Ing. Civil,hdp,2015,1,181
182,Ing. Alimentos,rhu,2015,2,182
183,Ing. Alimentos,mep,2015,1,183
184,Ing. Sistemas,bad,2015,2,184
185,Ing. Civil,tds,2015,1,185
186,Ing. Quimica,fisica,2015,2,186
187,Ing. Electrica,mate,2015,1,187
188,Ing. Mecanica,metodos exp,2015,2,188
189,Ing.Mecanica,mop,2015,1,189
190,Ing. Industrial,sgi,2015,2,190
191,Ing. Electrica,hdp,2015,1,191
192,Ing. Sistemas,rhu,2015,2,192
193,Ing. Alimentos,mep,2015,1,193
194,Ing. Sistemas,bad,2015,2,194
195,Ing. Civil,tds,2015,1,195
196,Ing. Alimentos,fisica,2015,2,196
197,Ing. Alimentos,mate,2015,1,197
198,Ing. Sistemas,metodos exp,2015,2,198
199,Ing. Civil,mop,2015,1,199
200,Ing. Quimica,sgi,2015,2,200
201,Ing. Electrica,fisica,2015,1,201
202,Ing. Mecanica,mate,2015,2,202
203,Ing.Mecanica,metodos exp,2015,1,203
204,Ing. Industrial,mop,2015,2,204
205,Ing. Electrica,sgi,2015,1,205
206,Ing. Sistemas,hdp,2015,2,206
207,Ing. Alimentos,rhu,2015,1,207
208,Ing. Sistemas,mep,2015,2,208
209,Ing. Civil,bad,2015,1,209
210,Ing. Alimentos,tds,2015,2,210
211,Ing. Alimentos,fisica,2015,1,211
212,Ing. Sistemas,mate,2015,2,212
213,Ing. Civil,metodos exp,2015,1,213
214,Ing. Quimica,mop,2015,2,214
215,Ing. Electrica,sgi,2015,1,215
216,Ing. Mecanica,hdp,2015,2,216
217,Ing.Mecanica,rhu,2015,1,217
218,Ing. Industrial,mep,2015,2,218
219,Ing. Electrica,bad,2015,1,219
220,Ing. Sistemas,tds,2015,2,220
221,Ing. Alimentos,fisica,2015,1,221
222,Ing. Sistemas,mate,2015,2,222
223,Ing. Civil,metodos exp,2015,1,223
224,Ing. Alimentos,mop,2015,2,224
225,Ing. Alimentos,sgi,2015,1,225
226,Ing. Sistemas,fisica,2015,2,226
227,Ing. Civil,mate,2015,1,227
228,Ing. Quimica,metodos exp,2015,2,228
229,Ing. Electrica,mop,2015,1,229
230,Ing. Mecanica,sgi,2015,2,230
231,Ing.Mecanica,hdp,2015,1,231
232,Ing. Industrial,rhu,2015,2,232
233,Ing. Electrica,mep,2015,1,233
234,Ing. Sistemas,bad,2015,2,234
235,Ing. Alimentos,tds,2015,1,235
236,Ing. Sistemas,fisica,2015,2,236
237,Ing. Civil,mate,2015,1,237
238,Ing. Alimentos,metodos exp,2015,2,238
239,Ing. Alimentos,mop,2015,1,239
240,Ing. Sistemas,sgi,2015,2,240
241,Ing. Civil,hdp,2015,1,241
242,Ing. Quimica,rhu,2015,2,242
243,Ing. Electrica,mep,2015,1,243
244,Ing. Mecanica,bad,2015,2,244
245,Ing.Mecanica,tds,2015,1,245
246,Ing. Industrial,fisica,2015,2,246
247,Ing. Electrica,mate,2015,1,247
248,Ing. Sistemas,metodos exp,2015,2,248
249,Ing. Alimentos,mop,2015,1,249
250,Ing. Sistemas,sgi,2015,2,250
251,Ing. Civil,fisica,2015,1,251
252,Ing. Alimentos,mate,2015,2,252
253,Ing. Alimentos,metodos exp,2015,1,253
254,Ing. Sistemas,mop,2015,2,254
255,Ing. Civil,sgi,2015,1,255
256,Ing. Quimica,hdp,2015,2,256
257,Ing. Electrica,rhu,2015,1,257
258,Ing. Mecanica,mep,2015,2,258
259,Ing.Mecanica,bad,2015,1,259
260,Ing. Industrial,tds,2015,2,260
261,Ing. Electrica,fisica,2015,1,261
262,Ing. Sistemas,mate,2015,2,262
263,Ing. Alimentos,metodos exp,2016,1,263
264,Ing. Sistemas,mop,2016,2,264
265,Ing. Civil,sgi,2016,1,265
266,Ing. Alimentos,hdp,2016,2,266
267,Ing. Alimentos,rhu,2016,1,267
268,Ing. Sistemas,mep,2016,2,268
269,Ing. Civil,bad,2016,1,269
270,Ing. Quimica,tds,2016,2,270
271,Ing. Electrica,fisica,2016,1,271
272,Ing. Mecanica,mate,2016,2,272
273,Ing.Mecanica,metodos exp,2016,1,273
274,Ing. Industrial,mop,2016,2,274
275,Ing. Electrica,sgi,2016,1,275
276,Ing. Sistemas,fisica,2016,2,276
277,Ing. Alimentos,mate,2016,1,277
278,Ing. Sistemas,metodos exp,2016,2,278
279,Ing. Civil,mop,2016,1,279
280,Ing. Alimentos,sgi,2016,2,280
281,Ing. Alimentos,hdp,2016,1,281
282,Ing. Sistemas,rhu,2016,1,282
283,Ing. Civil,mep,2016,2,283
284,Ing. Quimica,bad,2016,1,284
285,Ing. Electrica,tds,2016,2,285
286,Ing. Mecanica,fisica,2016,1,286
287,Ing.Mecanica,mate,2016,2,287
288,Ing. Industrial,metodos exp,2016,1,288
289,Ing. Electrica,mop,2016,2,289
290,Ing. Sistemas,sgi,2016,1,290
291,Ing. Alimentos,hdp,2016,2,291
292,Ing. Sistemas,rhu,2016,1,292
293,Ing. Civil,mep,2016,2,293
294,Ing. Alimentos,bad,2016,1,294
295,Ing. Alimentos,tds,2016,2,295
296,Ing. Sistemas,fisica,2016,1,296
297,Ing. Civil,mate,2016,2,297
298,Ing. Quimica,metodos exp,2016,1,298
299,Ing. Electrica,mop,2016,2,299
300,Ing. Mecanica,sgi,2016,1,300
301,Ing.Mecanica,fisica,2016,2,301
302,Ing. Industrial,mate,2016,1,302
303,Ing. Electrica,metodos exp,2016,2,303
304,Ing. Sistemas,mop,2016,1,304
305,Ing. Alimentos,sgi,2016,2,305
306,Ing. Sistemas,hdp,2016,1,306
307,Ing. Civil,rhu,2016,2,307
308,Ing. Alimentos,mep,2016,1,308
309,Ing. Alimentos,bad,2016,2,309
310,Ing. Sistemas,tds,2016,1,310
311,Ing. Civil,fisica,2016,2,311
312,Ing. Quimica,mate,2016,1,312
313,Ing. Electrica,metodos exp,2016,2,313
314,Ing. Mecanica,mop,2016,1,314
315,Ing.Mecanica,sgi,2016,2,315
316,Ing. Industrial,hdp,2016,1,316
317,Ing. Electrica,rhu,2016,2,317
318,Ing. Sistemas,mep,2016,1,318
319,Ing. Alimentos,bad,2016,2,319
320,Ing. Sistemas,tds,2016,1,320
321,Ing. Civil,fisica,2016,2,321
322,Ing. Alimentos,mate,2016,1,322
323,Ing. Alimentos,metodos exp,2016,2,323
324,Ing. Sistemas,mop,2016,1,324
325,Ing. Civil,sgi,2016,2,325
326,Ing. Quimica,fisica,2016,1,326
327,Ing. Electrica,mate,2016,2,327
328,Ing. Mecanica,metodos exp,2016,1,328
329,Ing.Mecanica,mop,2016,2,329
330,Ing. Industrial,sgi,2016,1,330
331,Ing. Electrica,hdp,2016,2,331
332,Ing. Sistemas,rhu,2016,1,332
333,Ing. Alimentos,mep,2016,2,333
334,Ing. Sistemas,bad,2016,1,334
335,Ing. Civil,tds,2016,2,335
336,Ing. Alimentos,fisica,2016,1,336
337,Ing. Alimentos,mate,2016,2,337
338,Ing. Sistemas,metodos exp,2016,1,338
339,Ing. Civil,mop,2016,2,339
340,Ing. Quimica,sgi,2016,1,340
341,Ing. Electrica,hdp,2016,2,341
342,Ing. Mecanica,rhu,2016,1,342
343,Ing.Mecanica,mep,2016,2,343
344,Ing. Industrial,bad,2016,1,344
345,Ing. Electrica,tds,2016,2,345
346,Ing. Sistemas,fisica,2016,1,346
347,Ing. Alimentos,mate,2016,2,347
348,Ing. Sistemas,metodos exp,2016,1,348
349,Ing. Civil,mop,2016,2,349
350,Ing. Alimentos,sgi,2016,1,350
351,Ing. Alimentos,fisica,2016,2,351
352,Ing. Sistemas,mate,2016,1,352
353,Ing. Civil,metodos exp,2016,2,353
354,Ing. Quimica,mop,2016,1,354
355,Ing. Electrica,sgi,2016,2,355
356,Ing. Mecanica,hdp,2016,1,356
357,Ing.Mecanica,rhu,2016,2,357
358,Ing. Industrial,mep,2016,1,358
359,Ing. Electrica,bad,2016,2,359
360,Ing. Sistemas,tds,2016,1,360
361,Ing. Alimentos,fisica,2016,2,361
362,Ing. Sistemas,mate,2016,1,362
363,Ing. Civil,metodos exp,2016,2,363
364,Ing. Alimentos,mop,2016,1,364
365,Ing. Alimentos,sgi,2016,2,365
366,Ing. Sistemas,hdp,2016,1,366
367,Ing. Civil,rhu,2016,2,367
368,Ing. Quimica,mep,2016,1,368
369,Ing. Electrica,bad,2016,2,369
370,Ing. Mecanica,tds,2016,1,370
371,Ing.Mecanica,fisica,2016,2,371
372,Ing. Industrial,mate,2016,1,372
373,Ing. Electrica,metodos exp,2016,2,373
374,Ing. Sistemas,mop,2016,1,374
375,Ing. Alimentos,sgi,2016,2,375
376,Ing. Sistemas,fisica,2016,1,376
377,Ing. Civil,mate,2016,2,377
378,Ing. Alimentos,metodos exp,2016,1,378
379,Ing. Alimentos,mop,2016,2,379
380,Ing. Sistemas,sgi,2016,1,380
381,Ing. Civil,hdp,2016,2,381
382,Ing. Quimica,rhu,2016,1,382
383,Ing. Electrica,mep,2016,2,383
384,Ing. Mecanica,bad,2016,1,384
385,Ing.Mecanica,tds,2016,2,385
386,Ing. Industrial,fisica,2016,1,386
387,Ing. Electrica,mate,2016,2,387
388,Ing. Sistemas,metodos exp,2016,1,388
389,Ing. Alimentos,mop,2016,1,389
390,Ing. Sistemas,sgi,2016,2,390
391,Ing. Civil,hdp,2016,1,391
392,Ing. Alimentos,rhu,2016,2,392
393,Ing. Alimentos,mep,2016,1,393
394,Ing. Sistemas,bad,2016,2,394
395,Ing. Civil,tds,2016,1,395
396,Ing. Quimica,fisica,2016,2,396
397,Ing. Electrica,mate,2016,1,397
398,Ing. Mecanica,metodos exp,2016,2,398
399,Ing.Mecanica,mop,2016,1,399
400,Ing. Industrial,sgi,2016,2,400
401,Ing. Electrica,fisica,2016,1,401
402,Ing. Sistemas,mate,2016,2,402
403,Ing. Alimentos,metodos exp,2016,1,403
404,Ing. Sistemas,mop,2016,2,404
405,Ing. Civil,sgi,2016,1,405
406,Ing. Alimentos,hdp,2016,2,406
407,Ing. Alimentos,rhu,2016,1,407
408,Ing. Sistemas,mep,2016,2,408
409,Ing. Civil,bad,2016,1,409
410,Ing. Quimica,tds,2016,2,410
411,Ing. Electrica,fisica,2016,1,411
412,Ing. Mecanica,mate,2016,2,412
413,Ing.Mecanica,metodos exp,2016,1,413
414,Ing. Industrial,mop,2016,2,414
415,Ing. Electrica,sgi,2016,1,415
416,Ing. Sistemas,hdp,2016,2,416
417,Ing. Alimentos,rhu,2016,1,417
418,Ing. Sistemas,mep,2016,2,418
419,Ing. Civil,bad,2016,1,419
420,Ing. Alimentos,tds,2016,2,420
421,Ing. Alimentos,fisica,2016,1,421
422,Ing. Sistemas,mate,2016,2,422
423,Ing. Civil,metodos exp,2016,1,423
424,Ing. Quimica,mop,2016,2,424
425,Ing. Electrica,sgi,2016,1,425
426,Ing. Mecanica,fisica,2016,2,426
427,Ing.Mecanica,mate,2016,1,427
428,Ing. Industrial,metodos exp,2016,2,428
429,Ing. Electrica,mop,2016,1,429
430,Ing. Sistemas,sgi,2016,2,430
431,Ing. Alimentos,hdp,2016,1,431
432,Ing. Sistemas,rhu,2016,2,432
433,Ing. Civil,mep,2016,1,433
434,Ing. Alimentos,bad,2016,2,434
435,Ing. Alimentos,tds,2016,1,435
436,Ing. Sistemas,fisica,2016,2,436
437,Ing. Civil,mate,2016,1,437
438,Ing. Quimica,metodos exp,2016,2,438
439,Ing. Electrica,mop,2016,1,439
440,Ing. Mecanica,sgi,2016,2,440
441,Ing.Mecanica,hdp,2016,1,441
442,Ing. Industrial,rhu,2016,2,442
443,Ing. Electrica,mep,2016,1,443
444,Ing. Sistemas,bad,2016,2,444
445,Ing. Alimentos,tds,2016,1,445
446,Ing. Sistemas,fisica,2016,2,446
447,Ing. Civil,mate,2016,1,447
448,Ing. Alimentos,metodos exp,2016,2,448
449,Ing. Alimentos,mop,2016,1,449
450,Ing. Sistemas,sgi,2016,2,450
451,Ing. Civil,fisica,2016,1,451
452,Ing. Quimica,mate,2016,2,452
453,Ing. Electrica,metodos exp,2016,1,453
454,Ing. Mecanica,mop,2016,2,454
455,Ing.Mecanica,sgi,2016,1,455
456,Ing. Industrial,hdp,2016,2,456
457,Ing. Electrica,rhu,2016,1,457
458,Ing. Sistemas,mep,2016,2,458
459,Ing. Alimentos,bad,2016,1,459
460,Ing. Sistemas,tds,2016,2,460
461,Ing. Civil,fisica,2016,1,461
462,Ing. Alimentos,mate,2016,2,462
463,Ing. Alimentos,metodos exp,2016,1,463
464,Ing. Sistemas,mop,2016,2,464
465,Ing. Civil,sgi,2016,1,465
466,Ing. Quimica,hdp,2016,2,466
467,Ing. Electrica,rhu,2016,1,467
468,Ing. Mecanica,mep,2016,2,468
469,Ing.Mecanica,bad,2016,1,469
470,Ing. Industrial,tds,2016,2,470
471,Ing. Electrica,fisica,2016,1,471
472,Ing. Sistemas,mate,2016,2,472
473,Ing. Alimentos,metodos exp,2016,1,473
474,Ing. Sistemas,mop,2016,2,474
475,Ing. Civil,sgi,2016,1,475
476,Ing. Alimentos,fisica,2016,2,476
477,Ing. Alimentos,mate,2016,1,477
478,Ing. Sistemas,metodos exp,2016,2,478
479,Ing. Civil,mop,2016,1,479
480,Ing. Quimica,sgi,2016,2,480
481,Ing. Electrica,hdp,2016,1,481
482,Ing. Mecanica,rhu,2016,2,482
483,Ing.Mecanica,mep,2016,1,483
484,Ing. Industrial,bad,2016,2,484
485,Ing. Electrica,tds,2016,1,485
486,Ing. Sistemas,fisica,2016,2,486
487,Ing. Alimentos,mate,2016,1,487
488,Ing. Sistemas,metodos exp,2016,2,488
489,Ing. Civil,mop,2016,1,489
490,Ing. Alimentos,sgi,2016,2,490
491,Ing. Alimentos,hdp,2016,1,491
492,Ing. Sistemas,rhu,2016,2,492
493,Ing. Civil,mep,2016,1,493
494,Ing. Quimica,bad,2016,2,494
495,Ing. Electrica,tds,2016,1,495
496,Ing. Mecanica,fisica,2016,1,496
497,Ing.Mecanica,mate,2016,2,497
498,Ing. Industrial,metodos exp,2016,1,498
499,Ing. Electrica,mop,2016,2,499
500,Ing. Sistemas,sgi,2016,1,500
501,Ing. Alimentos,fisica,2016,2,501
502,Ing. Sistemas,mate,2016,1,502
503,Ing. Civil,metodos exp,2016,2,503
504,Ing. Alimentos,mop,2016,1,504
505,Ing. Alimentos,sgi,2016,2,505
506,Ing. Sistemas,hdp,2016,1,506
507,Ing. Civil,rhu,2016,2,507
508,Ing. Quimica,mep,2016,1,508
509,Ing. Electrica,bad,2016,2,509
510,Ing. Mecanica,tds,2016,1,510
511,Ing.Mecanica,fisica,2016,2,511
512,Ing. Industrial,mate,2016,1,512
513,Ing. Electrica,metodos exp,2016,2,513
514,Ing. Sistemas,mop,2016,1,514
515,Ing. Alimentos,sgi,2016,2,515
516,Ing. Sistemas,hdp,2016,1,516
517,Ing. Civil,rhu,2016,2,517
518,Ing. Alimentos,mep,2016,1,518
519,Ing. Alimentos,bad,2016,2,519
520,Ing. Sistemas,tds,2016,1,520
521,Ing. Civil,fisica,2016,2,521
522,Ing. Quimica,mate,2016,1,522
523,Ing. Electrica,metodos exp,2016,2,523
524,Ing. Mecanica,mop,2016,1,524
525,Ing.Mecanica,sgi,2016,2,525
526,Ing. Industrial,fisica,2016,1,526
527,Ing. Electrica,mate,2016,2,527
528,Ing. Sistemas,metodos exp,2016,1,528
529,Ing. Alimentos,mop,2016,2,529
530,Ing. Sistemas,sgi,2016,1,530
531,Ing. Civil,hdp,2016,2,531
532,Ing. Alimentos,rhu,2016,1,532
533,Ing. Alimentos,mep,2016,2,533
534,Ing. Sistemas,bad,2016,1,534
535,Ing. Civil,tds,2016,2,535
536,Ing. Quimica,fisica,2016,1,536
537,Ing. Electrica,mate,2016,2,537
538,Ing. Mecanica,metodos exp,2016,1,538
539,Ing.Mecanica,mop,2016,2,539
540,Ing. Industrial,sgi,2016,1,540
541,Ing. Electrica,hdp,2016,2,541
542,Ing. Sistemas,rhu,2016,1,542
543,Ing. Alimentos,mep,2016,2,543
544,Ing. Sistemas,bad,2016,1,544
545,Ing. Civil,tds,2016,2,545
546,Ing. Alimentos,fisica,2016,1,546
547,Ing. Alimentos,mate,2016,2,547
548,Ing. Sistemas,metodos exp,2016,1,548
549,Ing. Civil,mop,2016,2,549
550,Ing. Quimica,sgi,2016,1,550
551,Ing. Electrica,fisica,2016,2,551
552,Ing. Mecanica,mate,2016,1,552
553,Ing.Mecanica,metodos exp,2016,2,553
554,Ing. Industrial,mop,2016,1,554
555,Ing. Electrica,sgi,2016,2,555
556,Ing. Sistemas,hdp,2016,1,556
557,Ing. Alimentos,rhu,2016,2,557
558,Ing. Sistemas,mep,2016,1,558
559,Ing. Civil,bad,2016,2,559
560,Ing. Alimentos,tds,2016,1,560
561,Ing. Alimentos,fisica,2016,2,561
562,Ing. Sistemas,mate,2016,1,562
563,Ing. Civil,metodos exp,2016,2,563
564,Ing. Quimica,mop,2016,1,564
565,Ing. Electrica,sgi,2016,2,565
566,Ing. Mecanica,hdp,2016,1,566
567,Ing.Mecanica,rhu,2016,2,567
568,Ing. Industrial,mep,2016,1,568
569,Ing. Electrica,bad,2016,2,569
570,Ing. Sistemas,tds,2016,1,570
571,Ing. Alimentos,fisica,2016,2,571
572,Ing. Sistemas,mate,2016,1,572
573,Ing. Civil,metodos exp,2016,2,573
574,Ing. Alimentos,mop,2016,1,574
575,Ing. Alimentos,sgi,2016,2,575
576,Ing. Sistemas,fisica,2016,1,576
577,Ing. Civil,mate,2016,2,577
578,Ing. Quimica,metodos exp,2016,1,578
579,Ing. Electrica,mop,2016,2,579
580,Ing. Mecanica,sgi,2016,1,580
581,Ing.Mecanica,hdp,2016,2,581
582,Ing. Industrial,rhu,2016,1,582
583,Ing. Electrica,mep,2016,2,583
584,Ing. Sistemas,bad,2016,1,584
585,Ing. Alimentos,tds,2016,2,585
586,Ing. Sistemas,fisica,2016,1,586
587,Ing. Civil,mate,2016,2,587
588,Ing. Alimentos,metodos exp,2016,1,588
589,Ing. Alimentos,mop,2016,2,589
590,Ing. Sistemas,sgi,2016,1,590
591,Ing. Civil,hdp,2016,2,591
592,Ing. Quimica,rhu,2016,1,592
593,Ing. Electrica,mep,2016,2,593
594,Ing. Mecanica,bad,2016,1,594
595,Ing.Mecanica,tds,2016,2,595
596,Ing. Industrial,fisica,2016,1,596
597,Ing. Electrica,mate,2016,2,597
598,Ing. Sistemas,metodos exp,2016,1,598
599,Ing. Alimentos,mop,2016,2,599
600,Ing. Sistemas,sgi,2016,1,600
601,Ing. Civil,fisica,2016,2,601
602,Ing. Alimentos,mate,2016,1,602
603,Ing. Alimentos,metodos exp,2016,1,603
604,Ing. Sistemas,mop,2016,2,604
605,Ing. Civil,sgi,2016,1,605
606,Ing. Quimica,hdp,2016,2,606
607,Ing. Electrica,rhu,2016,1,607
608,Ing. Mecanica,mep,2016,2,608
609,Ing.Mecanica,bad,2016,1,609
610,Ing. Industrial,tds,2016,2,610
611,Ing. Electrica,fisica,2016,1,611
612,Ing. Sistemas,mate,2016,2,612
613,Ing. Alimentos,metodos exp,2016,1,613
614,Ing. Sistemas,mop,2016,2,614
615,Ing. Civil,sgi,2016,1,615
616,Ing. Alimentos,hdp,2016,2,616
617,Ing. Alimentos,rhu,2016,1,617
618,Ing. Sistemas,mep,2016,2,618
619,Ing. Civil,bad,2016,1,619
620,Ing. Quimica,tds,2016,2,620
621,Ing. Electrica,fisica,2016,1,621
622,Ing. Mecanica,mate,2016,2,622
623,Ing.Mecanica,metodos exp,2016,1,623
624,Ing. Industrial,mop,2016,2,624
625,Ing. Electrica,sgi,2016,1,625
626,Ing. Sistemas,fisica,2016,2,626
627,Ing. Alimentos,mate,2016,1,627
628,Ing. Sistemas,metodos exp,2016,2,628
