id,materia,retiros
427,mate,14
428,metodos exp,14
429,mop,14
430,sgi,14
431,hdp,14
432,rhu,14
433,mep,14
434,bad,14
435,tds,14
436,fisica,14
437,mate,14
438,metodos exp,14
439,mop,14
440,sgi,14
441,hdp,14
442,rhu,14
443,mep,14
444,bad,14
445,tds,14
446,fisica,14
447,mate,14
448,metodos exp,14
449,mop,14
450,sgi,14
451,fisica,15
452,mate,15
453,metodos exp,15
454,mop,15
455,sgi,15
456,hdp,15
457,rhu,15
458,mep,15
459,bad,15
460,tds,15
461,fisica,15
462,mate,15
463,metodos exp,15
464,mop,15
465,sgi,15
466,hdp,15
467,rhu,15
468,mep,15
469,bad,15
470,tds,15
471,fisica,15
472,mate,15
473,metodos exp,15
474,mop,15
475,sgi,15
476,fisica,15
477,mate,15
478,metodos exp,15
479,mop,15
480,sgi,15
481,hdp,15
482,rhu,15
483,mep,15
484,bad,15
485,tds,15
486,fisica,15
487,mate,15
488,metodos exp,15
489,mop,15
490,sgi,15
491,hdp,15
492,rhu,15
493,mep,15
494,bad,15
495,tds,15
496,fisica,15
497,mate,15
498,metodos exp,15
499,mop,15
500,sgi,15
501,fisica,15
502,mate,15
503,metodos exp,15
504,mop,15
505,sgi,15
506,hdp,15
507,rhu,15
508,mep,15
509,bad,15
510,tds,15
511,fisica,15
512,mate,15
513,metodos exp,15
514,mop,15
515,sgi,15
516,hdp,15
517,rhu,15
518,mep,15
519,bad,15
520,tds,15
521,fisica,15
522,mate,15
523,metodos exp,15
524,mop,15
525,sgi,15
526,fisica,15
527,mate,15
528,metodos exp,15
529,mop,15
530,sgi,15
531,hdp,15
532,rhu,15
533,mep,15
534,bad,15
535,tds,15
536,fisica,15
537,mate,15
538,metodos exp,15
539,mop,15
540,sgi,15
541,hdp,15
542,rhu,15
543,mep,15
544,bad,15
545,tds,15
546,fisica,15
547,mate,15
548,metodos exp,15
549,mop,15
550,sgi,15
551,fisica,16
552,mate,16
553,metodos exp,16
554,mop,16
555,sgi,16
556,hdp,16
557,rhu,16
558,mep,16
559,bad,16
560,tds,16
561,fisica,16
562,mate,16
563,metodos exp,16
564,mop,16
565,sgi,16
566,hdp,16
567,rhu,16
568,mep,16
569,bad,16
570,tds,16
571,fisica,16
572,mate,16
573,metodos exp,16
574,mop,16
575,sgi,16
576,fisica,16
577,mate,16
578,metodos exp,16
579,mop,16
580,sgi,16
581,hdp,16
582,rhu,16
583,mep,16
584,bad,16
585,tds,16
586,fisica,16
587,mate,16
588,metodos exp,16
589,mop,16
590,sgi,16
591,hdp,16
592,rhu,16
593,mep,16
594,bad,16
595,tds,16
596,fisica,16
597,mate,16
598,metodos exp,16
599,mop,16
600,sgi,16
601,fisica,16
602,mate,16
603,metodos exp,16
604,mop,16
605,sgi,16
606,hdp,16
607,rhu,16
608,mep,16
609,bad,16
610,tds,16
611,fisica,16
612,mate,16
613,metodos exp,16
614,mop,16
615,sgi,16
616,hdp,16
617,rhu,16
618,mep,16
619,bad,16
620,tds,16
621,fisica,16
622,mate,16
623,metodos exp,16
624,mop,16
625,sgi,16
626,fisica,16
627,mate,16
628,metodos exp,16
629,mop,16
630,sgi,16
631,hdp,16
632,rhu,16
633,mep,16
634,bad,16
635,tds,16
636,fisica,16
637,mate,16
638,metodos exp,16
639,mop,16
640,sgi,16
641,hdp,16
642,rhu,16
643,mep,16
644,bad,16
645,tds,16
646,fisica,16
647,mate,16
648,metodos exp,16
649,mop,16
650,sgi,16
651,fisica,17
652,mate,17
653,metodos exp,17
654,mop,17
655,sgi,17
656,hdp,17
657,rhu,17
658,mep,17
659,bad,17
660,tds,17
661,fisica,17
662,mate,17
663,metodos exp,17
664,mop,17
665,sgi,17
666,hdp,17
667,rhu,17
668,mep,17
669,bad,17
670,tds,17
671,fisica,17
672,mate,17
673,metodos exp,17
674,mop,17
675,sgi,17
676,fisica,17
677,mate,17
678,metodos exp,17
679,mop,17
680,sgi,17
681,hdp,17
682,rhu,17
683,mep,17
684,bad,17
685,tds,17
686,fisica,17
687,mate,17
688,metodos exp,17
689,mop,17
690,sgi,17
691,hdp,17
692,rhu,17
693,mep,17
694,bad,17
695,tds,17
696,fisica,17
697,mate,17
698,metodos exp,17
699,mop,17
700,sgi,17
701,fisica,17
702,mate,17
703,metodos exp,17
704,mop,17
705,sgi,17
706,hdp,17
707,rhu,17
708,mep,17
709,bad,17
710,tds,17
711,fisica,17
712,mate,17
713,metodos exp,17
714,mop,17
715,sgi,17
716,hdp,17
717,rhu,17
718,mep,17
719,bad,17
720,tds,17
721,fisica,17
722,mate,17
723,metodos exp,17
724,mop,17
725,sgi,17
726,fisica,17
727,mate,17
728,metodos exp,17
729,mop,17
730,sgi,17
731,hdp,17
732,rhu,17
733,mep,17
734,bad,17
735,tds,17
736,fisica,17
737,mate,17
738,metodos exp,17
739,mop,17
740,sgi,17
741,hdp,17
742,rhu,17
743,mep,17
744,bad,17
745,tds,17
746,fisica,17
747,mate,17
748,metodos exp,17
749,mop,17
750,sgi,17
751,fisica,18
752,mate,18
753,metodos exp,18
754,mop,18
755,sgi,18
756,hdp,18
757,rhu,18
758,mep,18
759,bad,18
760,tds,18
761,fisica,18
762,mate,18
763,metodos exp,18
764,mop,18
765,sgi,18
766,hdp,18
767,rhu,18
768,mep,18
769,bad,18
770,tds,18
771,fisica,18
772,mate,18
773,metodos exp,18
774,mop,18
775,sgi,18
776,fisica,18
777,mate,18
778,metodos exp,18
779,mop,18
780,sgi,18
781,hdp,18
782,rhu,18
783,mep,18
784,bad,18
785,tds,18
786,fisica,18
787,mate,18
788,metodos exp,18
789,mop,18
790,sgi,18
791,hdp,18
792,rhu,18
793,mep,18
794,bad,18
795,tds,18
796,fisica,18
797,mate,18
798,metodos exp,18
799,mop,18
800,sgi,18
801,fisica,18
802,mate,18
803,metodos exp,18
804,mop,18
805,sgi,18
806,hdp,18
807,rhu,18
808,mep,18
809,bad,18
810,tds,18
811,fisica,18
812,mate,18
813,metodos exp,18
814,mop,18
815,sgi,18
816,hdp,18
817,rhu,18
818,mep,18
819,bad,18
820,tds,18
821,fisica,18
822,mate,18
823,metodos exp,18
824,mop,18
825,sgi,18
826,fisica,18
827,mate,18
828,metodos exp,18
829,mop,18
830,sgi,18
831,hdp,18
832,rhu,18
833,mep,18
834,bad,18
835,tds,18
836,fisica,18
837,mate,18
838,metodos exp,18
839,mop,18
840,sgi,18
841,hdp,18
842,rhu,18
843,mep,18
844,bad,18
845,tds,18
846,fisica,18
847,mate,18
848,metodos exp,18
849,mop,18
850,sgi,18
851,fisica,19
852,mate,19
853,metodos exp,19
854,mop,19
855,sgi,19
856,hdp,19
857,rhu,19
858,mep,19
859,bad,19
860,tds,19
861,fisica,19
862,mate,19
863,metodos exp,19
864,mop,19
865,sgi,19
866,hdp,19
867,rhu,19
868,mep,19
869,bad,19
870,tds,19
871,fisica,19
872,mate,19
873,metodos exp,19
874,mop,19
875,sgi,19
876,fisica,19
877,mate,19
878,metodos exp,19
879,mop,19
880,sgi,19
881,hdp,19
882,rhu,19
883,mep,19
884,bad,19
885,tds,19
886,fisica,19
887,mate,19
888,metodos exp,19
889,mop,19
890,sgi,19
891,hdp,19
892,rhu,19
893,mep,19
894,bad,19
895,tds,19
896,fisica,19
897,mate,19
898,metodos exp,19
899,mop,19
900,sgi,19
901,fisica,19
902,mate,19
903,metodos exp,19
904,mop,19
905,sgi,19
906,hdp,19
907,rhu,19
908,mep,19
909,bad,19
910,tds,19
911,fisica,19
912,mate,19
913,metodos exp,19
914,mop,19
915,sgi,19
916,hdp,19
917,rhu,19
918,mep,19
919,bad,19
920,tds,19
921,fisica,19
922,mate,19
923,metodos exp,19
924,mop,19
925,sgi,19
926,fisica,19
927,mate,19
928,metodos exp,19
929,mop,19
930,sgi,19
931,hdp,19
932,rhu,19
933,mep,19
934,bad,19
935,tds,19
936,fisica,19
937,mate,19
938,metodos exp,19
939,mop,19
940,sgi,19
941,hdp,19
942,rhu,19
943,mep,19
944,bad,19
945,tds,19
946,fisica,19
947,mate,19
948,metodos exp,19
949,mop,19
950,sgi,19
951,fisica,20
952,mate,20
953,metodos exp,20
954,mop,20
955,sgi,20
956,hdp,20
957,rhu,20
958,mep,20
959,bad,20
960,tds,20
961,fisica,20
962,mate,20
963,metodos exp,20
964,mop,20
965,sgi,20
966,hdp,20
967,rhu,20
968,mep,20
969,bad,20
970,tds,20
971,fisica,20
972,mate,20
973,metodos exp,20
974,mop,20
975,sgi,20
976,fisica,20
977,mate,20
978,metodos exp,20
979,mop,20
980,sgi,20
981,hdp,20
982,rhu,20
983,mep,20
984,bad,20
985,tds,20
986,fisica,20
987,mate,20
988,metodos exp,20
989,mop,20
990,sgi,20
991,hdp,20
992,rhu,20
993,mep,20
994,bad,20
995,tds,20
996,fisica,20
997,mate,20
998,metodos exp,20
999,mop,20
1000,sgi,20
1001,fisica,20
1002,mate,20
1003,metodos exp,20
1004,mop,20
1005,sgi,20
1006,hdp,20
1007,rhu,20
1008,mep,20
1009,bad,20
1010,tds,20
1011,fisica,20
1012,mate,20
1013,metodos exp,20
1014,mop,20
1015,sgi,20
1016,hdp,20
1017,rhu,20
1018,mep,20
1019,bad,20
1020,tds,20
1021,fisica,20
1022,mate,20
1023,metodos exp,20
