id,carrera,fecha,retirados
200,Ing. Electrica,2016-07-01 10:23:54+15,2
201,Ing. Mecanica,2016-07-01 10:23:54+15,2
202,Ing.Mecanica,2016-07-01 10:23:54+15,2
203,Ing. Industrial,2016-07-01 10:23:54+15,2
204,Ing. Electrica,2016-07-01 10:23:54+15,2
205,Ing. Sistemas,2016-07-01 10:23:54+15,2
206,Ing. Alimentos,2016-07-01 10:23:54+15,2
207,Ing. Sistemas,2016-07-01 10:23:54+15,2
208,Ing. Civil,2016-07-01 10:23:54+15,2
209,Ing. Alimentos,2016-07-01 10:23:54+15,2
210,Ing. Sistemas,2016-07-01 10:23:54+15,2
211,Ing. Civil,2016-07-01 10:23:54+15,2
212,Ing. Quimica,2016-07-01 10:23:54+15,2
213,Ing. Electrica,2016-07-01 10:23:54+15,2
214,Ing. Mecanica,2016-07-01 10:23:54+15,2
215,Ing.Mecanica,2016-07-01 10:23:54+15,2
216,Ing. Industrial,2016-07-01 10:23:54+15,2
217,Ing. Electrica,2016-07-01 10:23:54+15,2
218,Ing. Sistemas,2016-07-01 10:23:54+15,2
219,Ing. Alimentos,2016-07-01 10:23:54+15,2
220,Ing. Sistemas,2016-07-01 10:23:54+15,2
221,Ing. Civil,2016-07-01 10:23:54+15,2
222,Ing. Alimentos,2016-07-01 10:23:54+15,2
223,Ing. Sistemas,2016-07-01 10:23:54+15,2
224,Ing. Civil,2016-07-01 10:23:54+15,2
225,Ing. Quimica,2016-07-01 10:23:54+15,2
226,Ing. Electrica,2016-07-01 10:23:54+15,2
227,Ing. Mecanica,2016-07-01 10:23:54+15,2
228,Ing.Mecanica,2016-07-01 10:23:54+15,2
229,Ing. Industrial,2016-07-01 10:23:54+15,2
230,Ing. Electrica,2016-07-01 10:23:54+15,2
231,Ing. Sistemas,2016-07-01 10:23:54+15,2
232,Ing. Alimentos,2016-07-01 10:23:54+15,2
233,Ing. Sistemas,2016-07-01 10:23:54+15,2
234,Ing. Civil,2016-07-01 10:23:54+15,2
235,Ing. Alimentos,2016-07-01 10:23:54+15,2
236,Ing. Sistemas,2016-07-01 10:23:54+15,2
237,Ing. Civil,2016-07-01 10:23:54+15,2
238,Ing. Quimica,2016-07-01 10:23:54+15,2
239,Ing. Electrica,2016-07-01 10:23:54+15,2
240,Ing. Mecanica,2016-07-01 10:23:54+15,2
241,Ing.Mecanica,2016-07-01 10:23:54+15,2
242,Ing. Industrial,2016-07-01 10:23:54+15,2
243,Ing. Electrica,2016-07-01 10:23:54+15,2
244,Ing. Sistemas,2016-07-01 10:23:54+15,2
245,Ing. Alimentos,2016-07-01 10:23:54+15,2
246,Ing. Sistemas,2016-07-01 10:23:54+15,2
247,Ing. Civil,2016-07-01 10:23:54+15,2
248,Ing. Alimentos,2016-07-01 10:23:54+15,2
249,Ing. Sistemas,2016-07-01 10:23:54+15,2
250,Ing. Civil,2016-07-01 10:23:54+15,2
251,Ing. Quimica,2016-07-01 10:23:54+15,2
252,Ing. Electrica,2016-07-01 10:23:54+15,2
253,Ing. Mecanica,2016-07-01 10:23:54+15,2
254,Ing.Mecanica,2016-07-01 10:23:54+15,2
255,Ing. Industrial,2016-07-01 10:23:54+15,2
256,Ing. Electrica,2016-07-01 10:23:54+15,2
257,Ing. Sistemas,2016-07-01 10:23:54+15,2
258,Ing. Alimentos,2016-07-01 10:23:54+15,2
259,Ing. Sistemas,2016-07-01 10:23:54+15,2
260,Ing. Civil,2016-07-01 10:23:54+15,2
261,Ing. Alimentos,2016-07-01 10:23:54+15,2
262,Ing. Sistemas,2016-07-01 10:23:54+15,3
263,Ing. Civil,2016-07-01 10:23:54+15,3
264,Ing. Quimica,2016-07-01 10:23:54+15,3
265,Ing. Electrica,2016-07-01 10:23:54+15,3
266,Ing. Mecanica,2016-07-01 10:23:54+15,3
267,Ing.Mecanica,2016-07-01 10:23:54+15,3
268,Ing. Industrial,2016-07-01 10:23:54+15,3
269,Ing. Electrica,2016-07-01 10:23:54+15,3
270,Ing. Sistemas,2016-07-01 10:23:54+15,3
271,Ing. Alimentos,2016-07-01 10:23:54+15,3
272,Ing. Sistemas,2016-07-01 10:23:54+15,3
273,Ing. Civil,2016-07-01 10:23:54+15,3
274,Ing. Alimentos,2016-07-01 10:23:54+15,3
275,Ing. Sistemas,2016-07-01 10:23:54+15,3
276,Ing. Civil,2016-07-01 10:23:54+15,3
277,Ing. Quimica,2016-07-01 10:23:54+15,3
278,Ing. Electrica,2016-07-01 10:23:54+15,3
279,Ing. Mecanica,2016-07-01 10:23:54+15,3
280,Ing.Mecanica,2016-07-01 10:23:54+15,3
281,Ing. Industrial,2016-07-01 10:23:54+15,3
282,Ing. Electrica,2016-07-01 10:23:54+15,3
283,Ing. Sistemas,2016-07-01 10:23:54+15,3
284,Ing. Alimentos,2016-07-01 10:23:54+15,3
285,Ing. Sistemas,2016-07-01 10:23:54+15,3
286,Ing. Civil,2016-07-01 10:23:54+15,3
287,Ing. Alimentos,2016-07-01 10:23:54+15,3
288,Ing. Sistemas,2016-07-01 10:23:54+15,3
289,Ing. Civil,2016-07-01 10:23:54+15,3
290,Ing. Quimica,2016-07-01 10:23:54+15,3
291,Ing. Electrica,2016-07-01 10:23:54+15,3
292,Ing. Mecanica,2016-07-01 10:23:54+15,3
293,Ing.Mecanica,2016-07-01 10:23:54+15,3
294,Ing. Industrial,2016-07-01 10:23:54+15,3
295,Ing. Electrica,2016-07-01 10:23:54+15,3
296,Ing. Sistemas,2016-07-01 10:23:54+15,3
297,Ing. Alimentos,2016-07-01 10:23:54+15,3
298,Ing. Sistemas,2016-07-01 10:23:54+15,3
299,Ing. Civil,2016-07-01 10:23:54+15,3
300,Ing. Alimentos,2016-07-01 10:23:54+15,3
301,Ing. Sistemas,2016-07-01 10:23:54+15,3
302,Ing. Civil,2016-07-01 10:23:54+15,3
303,Ing. Quimica,2016-07-01 10:23:54+15,3
304,Ing. Electrica,2016-07-01 10:23:54+15,3
305,Ing. Mecanica,2016-07-01 10:23:54+15,3
306,Ing.Mecanica,2016-07-01 10:23:54+15,3
307,Ing. Industrial,2016-07-01 10:23:54+15,3
308,Ing. Electrica,2016-07-01 10:23:54+15,3
309,Ing. Sistemas,2016-07-01 10:23:54+15,3
310,Ing. Alimentos,2016-07-01 10:23:54+15,3
311,Ing. Sistemas,2016-07-01 10:23:54+15,3
312,Ing. Civil,2016-07-01 10:23:54+15,3
313,Ing. Alimentos,2016-07-01 10:23:54+15,3
314,Ing. Sistemas,2016-07-01 10:23:54+15,3
315,Ing. Civil,2016-07-01 10:23:54+15,3
316,Ing. Quimica,2016-07-01 10:23:54+15,3
317,Ing. Electrica,2016-07-01 10:23:54+15,3
318,Ing. Mecanica,2016-07-01 10:23:54+15,3
319,Ing.Mecanica,2016-07-01 10:23:54+15,3
320,Ing. Industrial,2016-07-01 10:23:54+15,3
321,Ing. Electrica,2016-07-01 10:23:54+15,3
322,Ing. Sistemas,2016-07-01 10:23:54+15,3
323,Ing. Alimentos,2016-07-01 10:23:54+15,3
324,Ing. Sistemas,2016-07-01 10:23:54+15,3
325,Ing. Civil,2016-07-01 10:23:54+15,3
326,Ing. Alimentos,2016-07-01 10:23:54+15,3
327,Ing. Sistemas,2016-07-01 10:23:54+15,3
328,Ing. Civil,2016-07-01 10:23:54+15,3
329,Ing. Quimica,2016-07-01 10:23:54+15,3
330,Ing. Electrica,2016-07-01 10:23:54+15,3
331,Ing. Mecanica,2016-07-01 10:23:54+15,3
332,Ing.Mecanica,2016-07-01 10:23:54+15,3
333,Ing. Industrial,2016-07-01 10:23:54+15,3
334,Ing. Electrica,2016-07-01 10:23:54+15,3
335,Ing. Sistemas,2016-07-01 10:23:54+15,3
336,Ing. Alimentos,2016-07-01 10:23:54+15,3
337,Ing. Sistemas,2016-07-01 10:23:54+15,3
338,Ing. Civil,2016-07-01 10:23:54+15,3
339,Ing. Alimentos,2016-07-01 10:23:54+15,3
340,Ing. Sistemas,2016-07-01 10:23:54+15,3
341,Ing. Civil,2016-07-01 10:23:54+15,3
342,Ing. Quimica,2016-07-01 10:23:54+15,3
343,Ing. Electrica,2016-07-01 10:23:54+15,3
344,Ing. Mecanica,2016-07-01 10:23:54+15,3
345,Ing.Mecanica,2016-07-01 10:23:54+15,3
346,Ing. Industrial,2016-07-01 10:23:54+15,3
347,Ing. Electrica,2016-07-01 10:23:54+15,3
348,Ing. Sistemas,2016-07-01 10:23:54+15,3
349,Ing. Alimentos,2016-07-01 10:23:54+15,3
350,Ing. Sistemas,2016-07-01 10:23:54+15,3
351,Ing. Civil,2016-07-01 10:23:54+15,3
352,Ing. Alimentos,2016-07-01 10:23:54+15,3
353,Ing. Sistemas,2016-07-01 10:23:54+15,3
354,Ing. Civil,2016-07-01 10:23:54+15,3
355,Ing. Quimica,2016-07-01 10:23:54+15,3
356,Ing. Electrica,2016-07-01 10:23:54+15,3
357,Ing. Mecanica,2016-07-01 10:23:54+15,3
358,Ing.Mecanica,2016-07-01 10:23:54+15,3
359,Ing. Industrial,2016-07-01 10:23:54+15,3
360,Ing. Electrica,2016-07-01 10:23:54+15,3
361,Ing. Sistemas,2016-07-01 10:23:54+15,3
362,Ing. Alimentos,2016-07-01 10:23:54+15,3
363,Ing. Sistemas,2016-07-01 10:23:54+15,3
364,Ing. Civil,2016-07-01 10:23:54+15,3
365,Ing. Alimentos,2016-07-01 10:23:54+15,3
366,Ing. Sistemas,2016-07-01 10:23:54+15,3
367,Ing. Civil,2016-07-01 10:23:54+15,3
368,Ing. Quimica,2016-07-01 10:23:54+15,3
369,Ing. Electrica,2016-07-01 10:23:54+15,3
370,Ing. Mecanica,2016-07-01 10:23:54+15,3
371,Ing.Mecanica,2016-07-01 10:23:54+15,3
372,Ing. Industrial,2016-07-01 10:23:54+15,3
373,Ing. Electrica,2016-07-01 10:23:54+15,3
374,Ing. Sistemas,2016-07-01 10:23:54+15,3
375,Ing. Alimentos,2016-07-01 10:23:54+15,3
376,Ing. Sistemas,2016-07-01 10:23:54+15,4
377,Ing. Civil,2016-07-01 10:23:54+15,4
378,Ing. Alimentos,2016-07-01 10:23:54+15,4
379,Ing. Sistemas,2016-07-01 10:23:54+15,4
380,Ing. Civil,2016-07-01 10:23:54+15,4
381,Ing. Quimica,2016-07-01 10:23:54+15,4
382,Ing. Electrica,2016-07-01 10:23:54+15,4
383,Ing. Mecanica,2016-07-01 10:23:54+15,4
384,Ing.Mecanica,2016-07-01 10:23:54+15,5
385,Ing. Industrial,2016-07-01 10:23:54+15,5
386,Ing. Electrica,2016-07-01 10:23:54+15,5
387,Ing. Sistemas,2016-07-01 10:23:54+15,5
388,Ing. Alimentos,2016-07-01 10:23:54+15,5
389,Ing. Sistemas,2016-07-01 10:23:54+15,5
390,Ing. Civil,2016-07-01 10:23:54+15,5
391,Ing. Alimentos,2016-07-01 10:23:54+15,5
392,Ing. Sistemas,2016-07-01 10:23:54+15,5
393,Ing. Civil,2016-07-01 10:23:54+15,5
394,Ing. Quimica,2016-07-01 10:23:54+15,5
395,Ing. Electrica,2016-07-01 10:23:54+15,5
396,Ing. Mecanica,2016-07-01 10:23:54+15,5
397,Ing.Mecanica,2016-07-01 10:23:54+15,5
398,Ing. Industrial,2016-07-01 10:23:54+15,5
399,Ing. Electrica,2016-07-01 10:23:54+15,5
400,Ing. Sistemas,2016-07-01 10:23:54+15,5
401,Ing. Alimentos,2016-07-01 10:23:54+15,5
402,Ing. Sistemas,2016-07-01 10:23:54+15,5
403,Ing. Civil,2016-07-01 10:23:54+15,5
404,Ing. Alimentos,2016-07-01 10:23:54+15,5
405,Ing. Sistemas,2016-07-01 10:23:54+15,5
406,Ing. Civil,2016-07-01 10:23:54+15,5
407,Ing. Quimica,2016-07-01 10:23:54+15,5
408,Ing. Electrica,2016-07-01 10:23:54+15,5
409,Ing. Mecanica,2016-07-01 10:23:54+15,5
410,Ing.Mecanica,2016-07-01 10:23:54+15,5
411,Ing. Industrial,2016-07-01 10:23:54+15,5
412,Ing. Electrica,2016-07-01 10:23:54+15,5
413,Ing. Sistemas,2016-07-01 10:23:54+15,5
414,Ing. Alimentos,2016-07-01 10:23:54+15,5
415,Ing. Sistemas,2016-07-01 10:23:54+15,5
416,Ing. Civil,2016-07-01 10:23:54+15,5
417,Ing. Alimentos,2016-07-01 10:23:54+15,5
418,Ing. Sistemas,2016-07-01 10:23:54+15,5
419,Ing. Civil,2016-07-01 10:23:54+15,5
420,Ing. Quimica,2016-07-01 10:23:54+15,5
421,Ing. Electrica,2016-07-01 10:23:54+15,5
422,Ing. Mecanica,2016-07-01 10:23:54+15,5
423,Ing.Mecanica,2016-07-01 10:23:54+15,5
424,Ing. Industrial,2016-07-01 10:23:54+15,5
425,Ing. Electrica,2016-07-01 10:23:54+15,5
426,Ing. Sistemas,2016-07-01 10:23:54+15,5
427,Ing. Alimentos,2016-07-01 10:23:54+15,5
428,Ing. Sistemas,2016-07-01 10:23:54+15,5
429,Ing. Civil,2016-07-01 10:23:54+15,5
430,Ing. Alimentos,2016-07-01 10:23:54+15,5
431,Ing. Sistemas,2016-07-01 10:23:54+15,5
432,Ing. Civil,2016-07-01 10:23:54+15,5
433,Ing. Quimica,2016-07-01 10:23:54+15,5
434,Ing. Electrica,2016-07-01 10:23:54+15,5
435,Ing. Mecanica,2016-07-01 10:23:54+15,5
436,Ing.Mecanica,2016-07-01 10:23:54+15,5
437,Ing. Industrial,2016-07-01 10:23:54+15,5
438,Ing. Electrica,2016-07-01 10:23:54+15,5
439,Ing. Sistemas,2016-07-01 10:23:54+15,5
440,Ing. Alimentos,2016-07-01 10:23:54+15,5
441,Ing. Sistemas,2016-07-01 10:23:54+15,5
442,Ing. Civil,2016-07-01 10:23:54+15,5
443,Ing. Alimentos,2016-07-01 10:23:54+15,5
444,Ing. Sistemas,2016-07-01 10:23:54+15,5
445,Ing. Civil,2016-07-01 10:23:54+15,5
446,Ing. Quimica,2016-07-01 10:23:54+15,5
447,Ing. Electrica,2016-07-01 10:23:54+15,5
448,Ing. Mecanica,2016-07-01 10:23:54+15,5
449,Ing.Mecanica,2016-07-01 10:23:54+15,5
450,Ing. Industrial,2016-07-01 10:23:54+15,5
451,Ing. Electrica,2016-07-01 10:23:54+15,5
452,Ing. Sistemas,2016-07-01 10:23:54+15,5
453,Ing. Alimentos,2016-07-01 10:23:54+15,5
454,Ing. Sistemas,2016-07-01 10:23:54+15,5
455,Ing. Civil,2016-07-01 10:23:54+15,5
456,Ing. Alimentos,2016-07-01 10:23:54+15,5
457,Ing. Sistemas,2016-07-01 10:23:54+15,5
458,Ing. Civil,2016-07-01 10:23:54+15,5
459,Ing. Quimica,2016-07-01 10:23:54+15,5
460,Ing. Electrica,2016-07-01 10:23:54+15,5
461,Ing. Mecanica,2016-07-01 10:23:54+15,5
462,Ing.Mecanica,2016-07-01 10:23:54+15,5
463,Ing. Industrial,2016-07-01 10:23:54+15,5
464,Ing. Electrica,2016-07-01 10:23:54+15,5
465,Ing. Sistemas,2016-07-01 10:23:54+15,5
466,Ing. Alimentos,2016-07-01 10:23:54+15,5
467,Ing. Sistemas,2016-07-01 10:23:54+15,6
468,Ing. Civil,2016-07-01 10:23:54+15,6
469,Ing. Alimentos,2016-07-01 10:23:54+15,6
470,Ing. Sistemas,2016-07-01 10:23:54+15,6
471,Ing. Civil,2016-07-01 10:23:54+15,6
472,Ing. Quimica,2016-07-01 10:23:54+15,6
473,Ing. Electrica,2016-07-01 10:23:54+15,6
474,Ing. Mecanica,2016-07-01 10:23:54+15,6
475,Ing.Mecanica,2016-07-01 10:23:54+15,6
476,Ing. Industrial,2016-07-01 10:23:54+15,6
477,Ing. Electrica,2016-07-01 10:23:54+15,6
478,Ing. Sistemas,2016-07-01 10:23:54+15,7
479,Ing. Alimentos,2016-07-01 10:23:54+15,7
480,Ing. Sistemas,2016-07-01 10:23:54+15,7
481,Ing. Civil,2016-07-01 10:23:54+15,7
482,Ing. Alimentos,2016-07-01 10:23:54+15,7
483,Ing. Sistemas,2016-07-01 10:23:54+15,7
484,Ing. Civil,2016-07-01 10:23:54+15,7
485,Ing. Quimica,2016-07-01 10:23:54+15,7
486,Ing. Electrica,2016-07-01 10:23:54+15,7
487,Ing. Mecanica,2016-07-01 10:23:54+15,7
488,Ing.Mecanica,2016-07-01 10:23:54+15,7
489,Ing. Industrial,2016-07-01 10:23:54+15,7
490,Ing. Electrica,2016-07-01 10:23:54+15,7
491,Ing. Sistemas,2016-07-01 10:23:54+15,7
492,Ing. Alimentos,2016-07-01 10:23:54+15,7
