id,carrera,anio,ciclo,materia,reinscritos
254,Ing. Sistemas,2015,2,mop,266
255,Ing. Civil,2015,1,sgi,267
256,Ing. Quimica,2015,2,hdp,268
257,Ing. Electrica,2015,1,rhu,269
258,Ing. Mecanica,2015,2,mep,270
259,Ing.Mecanica,2015,1,bad,271
260,Ing. Industrial,2015,2,tds,272
261,Ing. Electrica,2015,1,fisica,273
262,Ing. Sistemas,2015,2,mate,274
263,Ing. Alimentos,2016,1,metodos exp,275
264,Ing. Sistemas,2016,2,mop,276
265,Ing. Civil,2016,1,sgi,277
266,Ing. Alimentos,2016,2,hdp,278
267,Ing. Alimentos,2016,1,rhu,279
268,Ing. Sistemas,2016,2,mep,280
269,Ing. Civil,2016,1,bad,281
270,Ing. Quimica,2016,2,tds,282
271,Ing. Electrica,2016,1,fisica,283
272,Ing. Mecanica,2016,2,mate,284
273,Ing.Mecanica,2016,1,metodos exp,285
274,Ing. Industrial,2016,2,mop,286
275,Ing. Electrica,2016,1,sgi,287
276,Ing. Sistemas,2016,2,fisica,288
277,Ing. Alimentos,2016,1,mate,289
278,Ing. Sistemas,2016,2,metodos exp,290
279,Ing. Civil,2016,1,mop,291
280,Ing. Alimentos,2016,2,sgi,292
281,Ing. Alimentos,2016,1,hdp,293
282,Ing. Sistemas,2016,1,rhu,294
283,Ing. Civil,2016,2,mep,295
284,Ing. Quimica,2016,1,bad,296
285,Ing. Electrica,2016,2,tds,297
286,Ing. Mecanica,2016,1,fisica,298
287,Ing.Mecanica,2016,2,mate,299
288,Ing. Industrial,2016,1,metodos exp,300
289,Ing. Electrica,2016,2,mop,301
290,Ing. Sistemas,2016,1,sgi,302
291,Ing. Alimentos,2016,2,hdp,303
292,Ing. Sistemas,2016,1,rhu,304
293,Ing. Civil,2016,2,mep,305
294,Ing. Alimentos,2016,1,bad,306
295,Ing. Alimentos,2016,2,tds,307
296,Ing. Sistemas,2016,1,fisica,308
297,Ing. Civil,2016,2,mate,309
298,Ing. Quimica,2016,1,metodos exp,310
299,Ing. Electrica,2016,2,mop,311
300,Ing. Mecanica,2016,1,sgi,312
301,Ing.Mecanica,2016,2,fisica,313
302,Ing. Industrial,2016,1,mate,314
303,Ing. Electrica,2016,2,metodos exp,315
304,Ing. Sistemas,2016,1,mop,316
305,Ing. Alimentos,2016,2,sgi,317
306,Ing. Sistemas,2016,1,hdp,318
307,Ing. Civil,2016,2,rhu,319
308,Ing. Alimentos,2016,1,mep,320
309,Ing. Alimentos,2016,2,bad,321
310,Ing. Sistemas,2016,1,tds,322
311,Ing. Civil,2016,2,fisica,323
312,Ing. Quimica,2016,1,mate,324
313,Ing. Electrica,2016,2,metodos exp,325
314,Ing. Mecanica,2016,1,mop,326
315,Ing.Mecanica,2016,2,sgi,327
316,Ing. Industrial,2016,1,hdp,328
317,Ing. Electrica,2016,2,rhu,329
318,Ing. Sistemas,2016,1,mep,330
319,Ing. Alimentos,2016,2,bad,331
320,Ing. Sistemas,2016,1,tds,332
321,Ing. Civil,2016,2,fisica,333
322,Ing. Alimentos,2016,1,mate,334
323,Ing. Alimentos,2016,2,metodos exp,335
324,Ing. Sistemas,2016,1,mop,336
325,Ing. Civil,2016,2,sgi,337
326,Ing. Quimica,2016,1,fisica,338
327,Ing. Electrica,2016,2,mate,339
328,Ing. Mecanica,2016,1,metodos exp,340
329,Ing.Mecanica,2016,2,mop,341
330,Ing. Industrial,2016,1,sgi,342
331,Ing. Electrica,2016,2,hdp,343
332,Ing. Sistemas,2016,1,rhu,344
333,Ing. Alimentos,2016,2,mep,345
334,Ing. Sistemas,2016,1,bad,346
335,Ing. Civil,2016,2,tds,347
336,Ing. Alimentos,2016,1,fisica,348
337,Ing. Alimentos,2016,2,mate,349
338,Ing. Sistemas,2016,1,metodos exp,350
339,Ing. Civil,2016,2,mop,351
340,Ing. Quimica,2016,1,sgi,352
341,Ing. Electrica,2016,2,hdp,353
342,Ing. Mecanica,2016,1,rhu,354
343,Ing.Mecanica,2016,2,mep,355
344,Ing. Industrial,2016,1,bad,356
345,Ing. Electrica,2016,2,tds,357
346,Ing. Sistemas,2016,1,fisica,358
347,Ing. Alimentos,2016,2,mate,359
348,Ing. Sistemas,2016,1,metodos exp,360
349,Ing. Civil,2016,2,mop,361
350,Ing. Alimentos,2016,1,sgi,362
351,Ing. Alimentos,2016,2,fisica,363
352,Ing. Sistemas,2016,1,mate,364
353,Ing. Civil,2016,2,metodos exp,365
354,Ing. Quimica,2016,1,mop,366
355,Ing. Electrica,2016,2,sgi,367
356,Ing. Mecanica,2016,1,hdp,368
357,Ing.Mecanica,2016,2,rhu,369
358,Ing. Industrial,2016,1,mep,370
359,Ing. Electrica,2016,2,bad,371
360,Ing. Sistemas,2016,1,tds,372
361,Ing. Alimentos,2016,2,fisica,373
362,Ing. Sistemas,2016,1,mate,374
363,Ing. Civil,2016,2,metodos exp,375
364,Ing. Alimentos,2016,1,mop,376
365,Ing. Alimentos,2016,2,sgi,377
366,Ing. Sistemas,2016,1,hdp,378
367,Ing. Civil,2016,2,rhu,379
368,Ing. Quimica,2016,1,mep,380
369,Ing. Electrica,2016,2,bad,381
370,Ing. Mecanica,2016,1,tds,382
371,Ing.Mecanica,2016,2,fisica,383
372,Ing. Industrial,2016,1,mate,384
373,Ing. Electrica,2016,2,metodos exp,385
374,Ing. Sistemas,2016,1,mop,386
375,Ing. Alimentos,2016,2,sgi,387
376,Ing. Sistemas,2016,1,fisica,388
377,Ing. Civil,2016,2,mate,389
378,Ing. Alimentos,2016,1,metodos exp,390
379,Ing. Alimentos,2016,2,mop,391
380,Ing. Sistemas,2016,1,sgi,392
381,Ing. Civil,2016,2,hdp,1
382,Ing. Quimica,2016,1,rhu,2
383,Ing. Electrica,2016,2,mep,3
384,Ing. Mecanica,2016,1,bad,4
385,Ing.Mecanica,2016,2,tds,5
386,Ing. Industrial,2016,1,fisica,6
387,Ing. Electrica,2016,2,mate,7
388,Ing. Sistemas,2016,1,metodos exp,8
389,Ing. Alimentos,2016,1,mop,9
390,Ing. Sistemas,2016,2,sgi,10
391,Ing. Civil,2016,1,hdp,11
392,Ing. Alimentos,2016,2,rhu,12
393,Ing. Alimentos,2016,1,mep,13
394,Ing. Sistemas,2016,2,bad,14
395,Ing. Civil,2016,1,tds,15
396,Ing. Quimica,2016,2,fisica,16
397,Ing. Electrica,2016,1,mate,17
398,Ing. Mecanica,2016,2,metodos exp,18
399,Ing.Mecanica,2016,1,mop,19
400,Ing. Industrial,2016,2,sgi,20
401,Ing. Electrica,2016,1,fisica,21
402,Ing. Sistemas,2016,2,mate,22
403,Ing. Alimentos,2016,1,metodos exp,23
404,Ing. Sistemas,2016,2,mop,24
405,Ing. Civil,2016,1,sgi,25
406,Ing. Alimentos,2016,2,hdp,26
407,Ing. Alimentos,2016,1,rhu,27
408,Ing. Sistemas,2016,2,mep,28
409,Ing. Civil,2016,1,bad,29
410,Ing. Quimica,2016,2,tds,30
411,Ing. Electrica,2016,1,fisica,31
412,Ing. Mecanica,2016,2,mate,32
413,Ing.Mecanica,2016,1,metodos exp,33
414,Ing. Industrial,2016,2,mop,34
415,Ing. Electrica,2016,1,sgi,35
416,Ing. Sistemas,2016,2,hdp,36
417,Ing. Alimentos,2016,1,rhu,37
418,Ing. Sistemas,2016,2,mep,38
419,Ing. Civil,2016,1,bad,39
420,Ing. Alimentos,2016,2,tds,40
421,Ing. Alimentos,2016,1,fisica,41
422,Ing. Sistemas,2016,2,mate,42
423,Ing. Civil,2016,1,metodos exp,43
424,Ing. Quimica,2016,2,mop,44
425,Ing. Electrica,2016,1,sgi,45
426,Ing. Mecanica,2016,2,fisica,46
427,Ing.Mecanica,2016,1,mate,47
428,Ing. Industrial,2016,2,metodos exp,48
429,Ing. Electrica,2016,1,mop,49
430,Ing. Sistemas,2016,2,sgi,50
431,Ing. Alimentos,2016,1,hdp,51
432,Ing. Sistemas,2016,2,rhu,52
433,Ing. Civil,2016,1,mep,53
434,Ing. Alimentos,2016,2,bad,54
435,Ing. Alimentos,2016,1,tds,55
436,Ing. Sistemas,2016,2,fisica,56
437,Ing. Civil,2016,1,mate,57
438,Ing. Quimica,2016,2,metodos exp,58
439,Ing. Electrica,2016,1,mop,59
440,Ing. Mecanica,2016,2,sgi,60
441,Ing.Mecanica,2016,1,hdp,61
442,Ing. Industrial,2016,2,rhu,62
443,Ing. Electrica,2016,1,mep,63
444,Ing. Sistemas,2016,2,bad,64
445,Ing. Alimentos,2016,1,tds,65
446,Ing. Sistemas,2016,2,fisica,66
447,Ing. Civil,2016,1,mate,67
448,Ing. Alimentos,2016,2,metodos exp,68
449,Ing. Alimentos,2016,1,mop,69
450,Ing. Sistemas,2016,2,sgi,70
451,Ing. Civil,2016,1,fisica,71
452,Ing. Quimica,2016,2,mate,72
453,Ing. Electrica,2016,1,metodos exp,73
454,Ing. Mecanica,2016,2,mop,74
455,Ing.Mecanica,2016,1,sgi,75
456,Ing. Industrial,2016,2,hdp,76
457,Ing. Electrica,2016,1,rhu,77
458,Ing. Sistemas,2016,2,mep,78
459,Ing. Alimentos,2016,1,bad,79
460,Ing. Sistemas,2016,2,tds,80
461,Ing. Civil,2016,1,fisica,81
462,Ing. Alimentos,2016,2,mate,82
463,Ing. Alimentos,2016,1,metodos exp,83
464,Ing. Sistemas,2016,2,mop,84
465,Ing. Civil,2016,1,sgi,85
466,Ing. Quimica,2016,2,hdp,86
467,Ing. Electrica,2016,1,rhu,87
468,Ing. Mecanica,2016,2,mep,88
469,Ing.Mecanica,2016,1,bad,89
470,Ing. Industrial,2016,2,tds,90
471,Ing. Electrica,2016,1,fisica,91
472,Ing. Sistemas,2016,2,mate,92
473,Ing. Alimentos,2016,1,metodos exp,93
474,Ing. Sistemas,2016,2,mop,94
475,Ing. Civil,2016,1,sgi,95
476,Ing. Alimentos,2016,2,fisica,96
477,Ing. Alimentos,2016,1,mate,97
478,Ing. Sistemas,2016,2,metodos exp,98
479,Ing. Civil,2016,1,mop,99
480,Ing. Quimica,2016,2,sgi,100
481,Ing. Electrica,2016,1,hdp,101
482,Ing. Mecanica,2016,2,rhu,102
483,Ing.Mecanica,2016,1,mep,103
484,Ing. Industrial,2016,2,bad,104
485,Ing. Electrica,2016,1,tds,105
486,Ing. Sistemas,2016,2,fisica,106
487,Ing. Alimentos,2016,1,mate,107
488,Ing. Sistemas,2016,2,metodos exp,108
489,Ing. Civil,2016,1,mop,109
490,Ing. Alimentos,2016,2,sgi,110
491,Ing. Alimentos,2016,1,hdp,111
492,Ing. Sistemas,2016,2,rhu,112
493,Ing. Civil,2016,1,mep,113
494,Ing. Quimica,2016,2,bad,114
495,Ing. Electrica,2016,1,tds,115
496,Ing. Mecanica,2016,1,fisica,116
497,Ing.Mecanica,2016,2,mate,117
498,Ing. Industrial,2016,1,metodos exp,118
499,Ing. Electrica,2016,2,mop,119
500,Ing. Sistemas,2016,1,sgi,120
501,Ing. Alimentos,2016,2,fisica,121
502,Ing. Sistemas,2016,1,mate,122
503,Ing. Civil,2016,2,metodos exp,123
504,Ing. Alimentos,2016,1,mop,124
505,Ing. Alimentos,2016,2,sgi,125
506,Ing. Sistemas,2016,1,hdp,126
507,Ing. Civil,2016,2,rhu,127
508,Ing. Quimica,2016,1,mep,128
509,Ing. Electrica,2016,2,bad,129
510,Ing. Mecanica,2016,1,tds,130
511,Ing.Mecanica,2016,2,fisica,131
512,Ing. Industrial,2016,1,mate,132
513,Ing. Electrica,2016,2,metodos exp,133
514,Ing. Sistemas,2016,1,mop,134
515,Ing. Alimentos,2016,2,sgi,135
516,Ing. Sistemas,2016,1,hdp,136
517,Ing. Civil,2016,2,rhu,137
518,Ing. Alimentos,2016,1,mep,138
519,Ing. Alimentos,2016,2,bad,139
520,Ing. Sistemas,2016,1,tds,140
521,Ing. Civil,2016,2,fisica,141
522,Ing. Quimica,2016,1,mate,142
523,Ing. Electrica,2016,2,metodos exp,143
524,Ing. Mecanica,2016,1,mop,144
525,Ing.Mecanica,2016,2,sgi,145
526,Ing. Industrial,2016,1,fisica,146
527,Ing. Electrica,2016,2,mate,147
528,Ing. Sistemas,2016,1,metodos exp,148
529,Ing. Alimentos,2016,2,mop,149
530,Ing. Sistemas,2016,1,sgi,150
531,Ing. Civil,2016,2,hdp,151
532,Ing. Alimentos,2016,1,rhu,152
533,Ing. Alimentos,2016,2,mep,153
534,Ing. Sistemas,2016,1,bad,154
535,Ing. Civil,2016,2,tds,155
536,Ing. Quimica,2016,1,fisica,156
537,Ing. Electrica,2016,2,mate,157
538,Ing. Mecanica,2016,1,metodos exp,158
539,Ing.Mecanica,2016,2,mop,159
540,Ing. Industrial,2016,1,sgi,160
541,Ing. Electrica,2016,2,hdp,161
542,Ing. Sistemas,2016,1,rhu,162
543,Ing. Alimentos,2016,2,mep,163
544,Ing. Sistemas,2016,1,bad,164
545,Ing. Civil,2016,2,tds,165
546,Ing. Alimentos,2016,1,fisica,166
547,Ing. Alimentos,2016,2,mate,167
548,Ing. Sistemas,2016,1,metodos exp,168
549,Ing. Civil,2016,2,mop,169
550,Ing. Quimica,2016,1,sgi,170
551,Ing. Electrica,2016,2,fisica,171
552,Ing. Mecanica,2016,1,mate,172
553,Ing.Mecanica,2016,2,metodos exp,173
554,Ing. Industrial,2016,1,mop,174
555,Ing. Electrica,2016,2,sgi,175
556,Ing. Sistemas,2016,1,hdp,176
557,Ing. Alimentos,2016,2,rhu,177
558,Ing. Sistemas,2016,1,mep,178
559,Ing. Civil,2016,2,bad,179
560,Ing. Alimentos,2016,1,tds,180
561,Ing. Alimentos,2016,2,fisica,181
562,Ing. Sistemas,2016,1,mate,182
563,Ing. Civil,2016,2,metodos exp,183
564,Ing. Quimica,2016,1,mop,184
565,Ing. Electrica,2016,2,sgi,185
566,Ing. Mecanica,2016,1,hdp,186
567,Ing.Mecanica,2016,2,rhu,187
568,Ing. Industrial,2016,1,mep,188
569,Ing. Electrica,2016,2,bad,189
570,Ing. Sistemas,2016,1,tds,190
571,Ing. Alimentos,2016,2,fisica,191
572,Ing. Sistemas,2016,1,mate,192
573,Ing. Civil,2016,2,metodos exp,193
574,Ing. Alimentos,2016,1,mop,194
575,Ing. Alimentos,2016,2,sgi,195
576,Ing. Sistemas,2016,1,fisica,196
577,Ing. Civil,2016,2,mate,197
578,Ing. Quimica,2016,1,metodos exp,198
579,Ing. Electrica,2016,2,mop,199
580,Ing. Mecanica,2016,1,sgi,200
581,Ing.Mecanica,2016,2,hdp,201
582,Ing. Industrial,2016,1,rhu,202
583,Ing. Electrica,2016,2,mep,203
584,Ing. Sistemas,2016,1,bad,204
585,Ing. Alimentos,2016,2,tds,205
586,Ing. Sistemas,2016,1,fisica,206
587,Ing. Civil,2016,2,mate,207
588,Ing. Alimentos,2016,1,metodos exp,208
589,Ing. Alimentos,2016,2,mop,209
590,Ing. Sistemas,2016,1,sgi,210
591,Ing. Civil,2016,2,hdp,211
592,Ing. Quimica,2016,1,rhu,212
593,Ing. Electrica,2016,2,mep,213
594,Ing. Mecanica,2016,1,bad,214
595,Ing.Mecanica,2016,2,tds,215
596,Ing. Industrial,2016,1,fisica,216
597,Ing. Electrica,2016,2,mate,217
598,Ing. Sistemas,2016,1,metodos exp,218
599,Ing. Alimentos,2016,2,mop,219
600,Ing. Sistemas,2016,1,sgi,220
601,Ing. Civil,2016,2,fisica,221
602,Ing. Alimentos,2016,1,mate,222
603,Ing. Alimentos,2016,1,metodos exp,223
604,Ing. Sistemas,2016,2,mop,224
605,Ing. Civil,2016,1,sgi,225
606,Ing. Quimica,2016,2,hdp,226
607,Ing. Electrica,2016,1,rhu,227
608,Ing. Mecanica,2016,2,mep,228
609,Ing.Mecanica,2016,1,bad,229
610,Ing. Industrial,2016,2,tds,230
611,Ing. Electrica,2016,1,fisica,231
612,Ing. Sistemas,2016,2,mate,232
613,Ing. Alimentos,2016,1,metodos exp,233
614,Ing. Sistemas,2016,2,mop,234
615,Ing. Civil,2016,1,sgi,235
616,Ing. Alimentos,2016,2,hdp,236
617,Ing. Alimentos,2016,1,rhu,237
618,Ing. Sistemas,2016,2,mep,238
619,Ing. Civil,2016,1,bad,239
620,Ing. Quimica,2016,2,tds,240
621,Ing. Electrica,2016,1,fisica,241
622,Ing. Mecanica,2016,2,mate,242
623,Ing.Mecanica,2016,1,metodos exp,243
624,Ing. Industrial,2016,2,mop,244
625,Ing. Electrica,2016,1,sgi,245
626,Ing. Sistemas,2016,2,fisica,246
627,Ing. Alimentos,2016,1,mate,247
628,Ing. Sistemas,2016,2,metodos exp,248
