id,carrera,ano,ciclo,docente,materia,aprobados,reprobados
185,Ing. Sistemas,2017,1,ingeniero 185,sistemas geograficos,185,950
186,Ing. Electrica,2017,2,ingeniero 186,herramientas de productivadad,186,949
187,Ing. Civil,2017,1,ingeniero 187,arquitectura de software,187,948
188,Ing. Industrial,2017,2,ingeniero 188,matematica 18,188,947
189,Ing. Quimica,2017,1,ingeniero 189,fisica 18,189,946
190,Ing. de Alimentos,2017,2,ingeniero 190,quimica,190,945
191,Ing. Mecanica,2017,1,ingeniero 191,historia,191,944
192,Arquitectura,2017,2,arquiteco 192,psicologia,192,943
193,Ing. Sistemas,2017,1,ingeniero 193,introduccion a la informatica,193,942
194,Ing. Electrica,2017,2,ingeniero 194,programacion,194,941
195,Ing. Civil,2017,1,ingeniero 195,sistemas gerenciales,195,940
196,Ing. Industrial,2017,2,ingeniero 196,sistemas geograficos,196,939
197,Ing. Quimica,2017,1,ingeniero 197,herramientas de productivadad,197,938
198,Ing. de Alimentos,2017,2,ingeniero 198,arquitectura de software,198,937
199,Ing. Mecanica,2017,1,ingeniero 199,matematica 19,199,936
200,Arquitectura,2017,2,arquiteco 200,fisica 19,200,935
201,Ing. Sistemas,2017,1,ingeniero 201,quimica,201,934
202,Ing. Electrica,2017,2,ingeniero 202,historia,202,933
203,Ing. Civil,2017,1,ingeniero 203,psicologia,203,932
204,Ing. Industrial,2017,2,ingeniero 204,introduccion a la informatica,204,931
205,Ing. Quimica,2017,1,ingeniero 205,programacion,205,930
206,Ing. de Alimentos,2017,2,ingeniero 206,sistemas gerenciales,206,929
207,Ing. Mecanica,2017,1,ingeniero 207,sistemas geograficos,207,928
208,Arquitectura,2017,2,arquiteco 208,herramientas de productivadad,208,927
209,Ing. Sistemas,2017,1,ingeniero 209,arquitectura de software,209,926
210,Ing. Electrica,2017,2,ingeniero 210,matematica 20,210,925
211,Ing. Civil,2017,1,ingeniero 211,fisica 20,211,924
212,Ing. Industrial,2017,2,ingeniero 212,quimica,212,923
213,Ing. Quimica,2017,1,ingeniero 213,historia,213,922
214,Ing. de Alimentos,2017,2,ingeniero 214,psicologia,214,921
215,Ing. Mecanica,2017,1,ingeniero 215,introduccion a la informatica,215,920
216,Arquitectura,2017,2,arquiteco 216,programacion,216,919
217,Ing. Sistemas,2017,1,ingeniero 217,sistemas gerenciales,217,918
218,Ing. Electrica,2017,2,ingeniero 218,sistemas geograficos,218,917
219,Ing. Civil,2017,1,ingeniero 219,herramientas de productivadad,219,916
220,Ing. Industrial,2017,2,ingeniero 220,arquitectura de software,220,915
221,Ing. Quimica,2017,1,ingeniero 221,matematica 21,221,914
222,Ing. de Alimentos,2017,2,ingeniero 222,fisica 21,222,913
223,Ing. Mecanica,2017,1,ingeniero 223,quimica,223,912
224,Arquitectura,2017,2,arquiteco 224,historia,224,911
225,Ing. Sistemas,2017,1,ingeniero 225,psicologia,225,910
226,Ing. Electrica,2017,2,ingeniero 226,introduccion a la informatica,226,909
227,Ing. Civil,2017,1,ingeniero 227,programacion,227,908
228,Ing. Industrial,2017,2,ingeniero 228,sistemas gerenciales,228,907
229,Ing. Quimica,2017,1,ingeniero 229,sistemas geograficos,229,906
230,Ing. de Alimentos,2017,2,ingeniero 230,herramientas de productivadad,230,905
231,Ing. Mecanica,2017,1,ingeniero 231,arquitectura de software,231,904
232,Arquitectura,2017,2,arquiteco 232,matematica 22,232,903
233,Ing. Sistemas,2017,1,ingeniero 233,fisica 22,233,902
234,Ing. Electrica,2017,2,ingeniero 234,quimica,234,901
235,Ing. Civil,2017,1,ingeniero 235,historia,235,900
236,Ing. Industrial,2017,2,ingeniero 236,psicologia,236,899
237,Ing. Quimica,2017,1,ingeniero 237,introduccion a la informatica,237,898
238,Ing. de Alimentos,2017,2,ingeniero 238,programacion,238,897
239,Ing. Mecanica,2017,1,ingeniero 239,sistemas gerenciales,239,896
240,Arquitectura,2017,2,arquiteco 240,sistemas geograficos,240,895
241,Ing. Sistemas,2017,1,ingeniero 241,herramientas de productivadad,241,894
242,Ing. Electrica,2017,2,ingeniero 242,arquitectura de software,242,893
243,Ing. Civil,2017,1,ingeniero 243,matematica 23,243,892
244,Ing. Industrial,2017,2,ingeniero 244,fisica 23,244,891
245,Ing. Quimica,2017,1,ingeniero 245,quimica,245,890
246,Ing. de Alimentos,2017,2,ingeniero 246,historia,246,889
247,Ing. Mecanica,2017,1,ingeniero 247,psicologia,247,888
248,Arquitectura,2017,2,arquiteco 248,introduccion a la informatica,248,887
249,Ing. Sistemas,2017,1,ingeniero 249,programacion,249,886
250,Ing. Electrica,2017,2,ingeniero 250,sistemas gerenciales,250,885
251,Ing. Civil,2017,1,ingeniero 251,sistemas geograficos,251,884
252,Ing. Industrial,2017,2,ingeniero 252,herramientas de productivadad,252,883
253,Ing. Quimica,2017,1,ingeniero 253,arquitectura de software,253,882
254,Ing. de Alimentos,2017,2,ingeniero 254,matematica 24,254,881
255,Ing. Mecanica,2017,1,ingeniero 255,fisica 24,255,880
256,Arquitectura,2017,2,arquiteco 256,quimica,256,879
257,Ing. Sistemas,2017,1,ingeniero 257,historia,257,878
258,Ing. Electrica,2017,2,ingeniero 258,psicologia,258,877
259,Ing. Civil,2017,1,ingeniero 259,introduccion a la informatica,259,876
260,Ing. Industrial,2017,2,ingeniero 260,programacion,260,875
261,Ing. Quimica,2017,1,ingeniero 261,sistemas gerenciales,261,874
262,Ing. de Alimentos,2017,2,ingeniero 262,sistemas geograficos,262,873
263,Ing. Mecanica,2017,1,ingeniero 263,herramientas de productivadad,263,872
264,Arquitectura,2017,2,arquiteco 264,arquitectura de software,264,871
265,Ing. Sistemas,2017,1,ingeniero 265,matematica 25,265,870
266,Ing. Electrica,2017,2,ingeniero 266,fisica 25,266,869
267,Ing. Civil,2017,1,ingeniero 267,quimica,267,868
268,Ing. Industrial,2017,2,ingeniero 268,historia,268,867
269,Ing. Quimica,2017,1,ingeniero 269,psicologia,269,866
270,Ing. de Alimentos,2017,2,ingeniero 270,introduccion a la informatica,270,865
271,Ing. Mecanica,2017,1,ingeniero 271,programacion,271,864
272,Arquitectura,2017,2,arquiteco 272,sistemas gerenciales,272,863
273,Ing. Sistemas,2017,1,ingeniero 273,sistemas geograficos,273,862
274,Ing. Electrica,2016,2,ingeniero 274,herramientas de productivadad,274,861
275,Ing. Civil,2016,1,ingeniero 275,arquitectura de software,275,860
276,Ing. Industrial,2016,2,ingeniero 276,matematica 26,276,859
277,Ing. Quimica,2016,1,ingeniero 277,fisica 26,277,858
278,Ing. de Alimentos,2016,2,ingeniero 278,quimica,278,857
279,Ing. Mecanica,2016,1,ingeniero 279,historia,279,856
280,Arquitectura,2016,2,arquiteco 280,psicologia,280,855
281,Ing. Sistemas,2016,1,ingeniero 281,introduccion a la informatica,281,854
282,Ing. Electrica,2016,2,ingeniero 282,programacion,282,853
283,Ing. Civil,2016,1,ingeniero 283,sistemas gerenciales,283,852
284,Ing. Industrial,2016,2,ingeniero 284,sistemas geograficos,284,851
285,Ing. Quimica,2016,1,ingeniero 285,herramientas de productivadad,285,850
286,Ing. de Alimentos,2016,2,ingeniero 286,arquitectura de software,286,849
287,Ing. Mecanica,2016,1,ingeniero 287,matematica 27,287,848
288,Arquitectura,2016,2,arquiteco 288,fisica 27,288,847
289,Ing. Sistemas,2016,1,ingeniero 289,quimica,289,846
290,Ing. Electrica,2016,2,ingeniero 290,historia,290,845
291,Ing. Civil,2016,1,ingeniero 291,psicologia,291,844
292,Ing. Industrial,2016,2,ingeniero 292,introduccion a la informatica,292,843
293,Ing. Quimica,2016,1,ingeniero 293,programacion,293,842
294,Ing. de Alimentos,2016,2,ingeniero 294,sistemas gerenciales,294,841
295,Ing. Mecanica,2016,1,ingeniero 295,sistemas geograficos,295,840
296,Arquitectura,2016,2,arquiteco 296,herramientas de productivadad,296,839
297,Ing. Sistemas,2016,1,ingeniero 297,arquitectura de software,297,838
298,Ing. Electrica,2016,2,ingeniero 298,matematica 28,298,837
299,Ing. Civil,2016,1,ingeniero 299,fisica 28,299,836
300,Ing. Industrial,2016,2,ingeniero 300,quimica,300,835
301,Ing. Quimica,2016,1,ingeniero 301,historia,301,834
302,Ing. de Alimentos,2016,2,ingeniero 302,psicologia,302,833
303,Ing. Mecanica,2016,1,ingeniero 303,introduccion a la informatica,303,832
304,Arquitectura,2016,2,arquiteco 304,programacion,304,831
305,Ing. Sistemas,2016,1,ingeniero 305,sistemas gerenciales,305,830
306,Ing. Electrica,2016,2,ingeniero 306,sistemas geograficos,306,829
307,Ing. Civil,2016,1,ingeniero 307,herramientas de productivadad,307,828
308,Ing. Industrial,2016,2,ingeniero 308,arquitectura de software,308,827
309,Ing. Quimica,2016,1,ingeniero 309,matematica 29,309,826
310,Ing. de Alimentos,2016,2,ingeniero 310,fisica 29,310,825
311,Ing. Mecanica,2016,1,ingeniero 311,quimica,311,824
312,Arquitectura,2016,2,arquiteco 312,historia,312,823
313,Ing. Sistemas,2016,1,ingeniero 313,psicologia,313,822
314,Ing. Electrica,2016,2,ingeniero 314,introduccion a la informatica,314,821
315,Ing. Civil,2016,1,ingeniero 315,programacion,315,820
316,Ing. Industrial,2016,2,ingeniero 316,sistemas gerenciales,316,819
317,Ing. Quimica,2016,1,ingeniero 317,sistemas geograficos,317,818
318,Ing. de Alimentos,2016,2,ingeniero 318,herramientas de productivadad,318,817
319,Ing. Mecanica,2016,1,ingeniero 319,arquitectura de software,319,816
320,Arquitectura,2016,2,arquiteco 320,matematica 30,320,815
321,Ing. Sistemas,2016,1,ingeniero 321,fisica 30,321,814
322,Ing. Electrica,2016,2,ingeniero 322,quimica,322,813
323,Ing. Civil,2016,1,ingeniero 323,historia,323,812
324,Ing. Industrial,2016,2,ingeniero 324,psicologia,324,811
325,Ing. Quimica,2016,1,ingeniero 325,introduccion a la informatica,325,810
326,Ing. de Alimentos,2016,2,ingeniero 326,programacion,326,809
327,Ing. Mecanica,2016,1,ingeniero 327,sistemas gerenciales,327,808
328,Arquitectura,2016,2,arquiteco 328,sistemas geograficos,328,807
329,Ing. Sistemas,2016,1,ingeniero 329,herramientas de productivadad,329,806
330,Ing. Electrica,2016,2,ingeniero 330,arquitectura de software,330,805
331,Ing. Civil,2016,1,ingeniero 331,matematica 31,331,804
332,Ing. Industrial,2016,2,ingeniero 332,fisica 31,332,803
333,Ing. Quimica,2016,1,ingeniero 333,quimica,333,802
334,Ing. de Alimentos,2016,2,ingeniero 334,historia,334,801
335,Ing. Mecanica,2016,1,ingeniero 335,psicologia,335,800
336,Arquitectura,2016,2,arquiteco 336,introduccion a la informatica,336,799
337,Ing. Sistemas,2016,1,ingeniero 337,programacion,337,798
338,Ing. Electrica,2016,2,ingeniero 338,sistemas gerenciales,338,797
339,Ing. Civil,2016,1,ingeniero 339,sistemas geograficos,339,796
340,Ing. Industrial,2016,2,ingeniero 340,herramientas de productivadad,340,795
341,Ing. Quimica,2016,1,ingeniero 341,arquitectura de software,341,794
342,Ing. de Alimentos,2016,2,ingeniero 342,matematica 32,342,793
343,Ing. Mecanica,2016,1,ingeniero 343,fisica 32,343,792
344,Arquitectura,2016,2,arquiteco 344,quimica,344,791
345,Ing. Sistemas,2016,1,ingeniero 345,historia,345,790
346,Ing. Electrica,2016,2,ingeniero 346,psicologia,346,789
347,Ing. Civil,2016,1,ingeniero 347,introduccion a la informatica,347,788
348,Ing. Industrial,2016,2,ingeniero 348,programacion,348,787
349,Ing. Quimica,2016,1,ingeniero 349,sistemas gerenciales,349,786
350,Ing. de Alimentos,2016,2,ingeniero 350,sistemas geograficos,350,785
351,Ing. Mecanica,2016,1,ingeniero 351,herramientas de productivadad,351,784
352,Arquitectura,2016,2,arquiteco 352,arquitectura de software,352,783
353,Ing. Sistemas,2016,1,ingeniero 353,matematica 33,353,782
354,Ing. Electrica,2016,2,ingeniero 354,fisica 33,354,781
355,Ing. Civil,2016,1,ingeniero 355,quimica,355,780
356,Ing. Industrial,2016,2,ingeniero 356,historia,356,779
357,Ing. Quimica,2016,1,ingeniero 357,psicologia,357,778
358,Ing. de Alimentos,2016,2,ingeniero 358,introduccion a la informatica,358,777
359,Ing. Mecanica,2016,1,ingeniero 359,programacion,359,776
360,Arquitectura,2016,2,arquiteco 360,sistemas gerenciales,360,775
361,Ing. Sistemas,2016,1,ingeniero 361,sistemas geograficos,361,774
362,Ing. Electrica,2016,2,ingeniero 362,herramientas de productivadad,362,773
363,Ing. Civil,2016,1,ingeniero 363,arquitectura de software,363,772
364,Ing. Industrial,2016,2,ingeniero 364,matematica 34,364,771
365,Ing. Quimica,2016,1,ingeniero 365,fisica 34,365,770
366,Ing. de Alimentos,2016,2,ingeniero 366,quimica,366,769
367,Ing. Mecanica,2016,1,ingeniero 367,historia,367,768
368,Arquitectura,2016,2,arquiteco 368,psicologia,368,767
369,Ing. Sistemas,2016,1,ingeniero 369,introduccion a la informatica,369,766
370,Ing. Electrica,2016,2,ingeniero 370,programacion,370,765
371,Ing. Civil,2016,1,ingeniero 371,sistemas gerenciales,371,764
372,Ing. Industrial,2016,2,ingeniero 372,sistemas geograficos,372,763
373,Ing. Quimica,2016,1,ingeniero 373,herramientas de productivadad,373,762
374,Ing. de Alimentos,2016,2,ingeniero 374,arquitectura de software,374,761
375,Ing. Mecanica,2016,1,ingeniero 375,matematica 35,375,760
376,Arquitectura,2016,2,arquiteco 376,fisica 35,376,759
377,Ing. Sistemas,2016,1,ingeniero 377,quimica,377,758
378,Ing. Electrica,2016,2,ingeniero 378,historia,378,757
379,Ing. Civil,2016,1,ingeniero 379,psicologia,379,756
380,Ing. Industrial,2016,2,ingeniero 380,introduccion a la informatica,380,755
381,Ing. Quimica,2016,1,ingeniero 381,programacion,381,754
382,Ing. de Alimentos,2016,2,ingeniero 382,sistemas gerenciales,382,753
383,Ing. Mecanica,2016,1,ingeniero 383,sistemas geograficos,383,752
384,Arquitectura,2016,2,arquiteco 384,herramientas de productivadad,384,751
385,Ing. Sistemas,2016,1,ingeniero 385,arquitectura de software,385,750
386,Ing. Electrica,2016,2,ingeniero 386,matematica 36,386,749
387,Ing. Civil,2016,1,ingeniero 387,fisica 36,387,748
388,Ing. Industrial,2016,2,ingeniero 388,quimica,388,747
389,Ing. Quimica,2016,1,ingeniero 389,historia,389,746
390,Ing. de Alimentos,2016,2,ingeniero 390,psicologia,390,745
391,Ing. Mecanica,2016,1,ingeniero 391,introduccion a la informatica,391,744
392,Arquitectura,2016,2,arquiteco 392,programacion,392,743
393,Ing. Sistemas,2016,1,ingeniero 393,sistemas gerenciales,393,742
394,Ing. Electrica,2016,2,ingeniero 394,sistemas geograficos,394,741
395,Ing. Civil,2016,1,ingeniero 395,herramientas de productivadad,395,740
